# BEGIN PLOT
LegendOnly=/STAR_2008_S7869363/d01-x01-y01 //home/ceskajak/Benchmark/rivet200/PYTHIA_Miro/PY_Miro.yoda/STAR_2008_S7869363/d01-x01-y01
DrawOnly=/STAR_2008_S7869363/d01-x01-y01 //home/ceskajak/Benchmark/rivet200/PYTHIA_Miro/PY_Miro.yoda/STAR_2008_S7869363/d01-x01-y01
Title=Raw charged multiplicity ($|\eta|<0.5 \quad p_\perp>0.2$ [GeV])
RatioPlotReference=/STAR_2008_S7869363/d01-x01-y01
RatioPlot=1
LogY=1
XLabel=$N_\text{ch}^\text{raw}$
YLabel=$P(N_\text{ch}^\text{raw})$
Legend=1
# END PLOT

# BEGIN HISTO1D /STAR_2008_S7869363/d01-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/STAR_2008_S7869363/d01-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	1.563670e-01	2.070000e-04	2.070000e-04
5.000000e-01	1.500000e+00	2.598680e-01	2.630000e-04	2.630000e-04
1.500000e+00	2.500000e+00	2.003350e-01	2.230000e-04	2.230000e-04
2.500000e+00	3.500000e+00	1.483870e-01	1.890000e-04	1.890000e-04
3.500000e+00	4.500000e+00	1.046980e-01	1.570000e-04	1.570000e-04
4.500000e+00	5.500000e+00	7.193700e-02	1.300000e-04	1.300000e-04
5.500000e+00	6.500000e+00	4.816900e-02	1.060000e-04	1.060000e-04
6.500000e+00	7.500000e+00	3.216000e-02	8.700000e-05	8.700000e-05
7.500000e+00	8.500000e+00	2.089900e-02	7.000000e-05	7.000000e-05
8.500000e+00	9.500000e+00	1.340700e-02	5.600000e-05	5.600000e-05
9.500000e+00	1.050000e+01	8.675000e-03	4.500000e-05	4.500000e-05
1.050000e+01	1.150000e+01	5.349000e-03	3.500000e-05	3.500000e-05
1.150000e+01	1.250000e+01	3.346000e-03	2.800000e-05	2.800000e-05
1.250000e+01	1.350000e+01	2.057000e-03	2.200000e-05	2.200000e-05
1.350000e+01	1.450000e+01	1.234000e-03	1.700000e-05	1.700000e-05
1.450000e+01	1.550000e+01	7.370000e-04	1.300000e-05	1.300000e-05
1.550000e+01	1.650000e+01	4.500000e-04	1.000000e-05	1.000000e-05
1.650000e+01	1.750000e+01	2.670000e-04	8.000000e-06	8.000000e-06
1.750000e+01	1.850000e+01	1.500000e-04	6.000000e-06	6.000000e-06
1.850000e+01	1.950000e+01	9.000000e-05	5.000000e-06	5.000000e-06
1.950000e+01	2.050000e+01	5.300000e-05	4.000000e-06	4.000000e-06
2.050000e+01	2.150000e+01	3.200000e-05	3.000000e-06	3.000000e-06
2.150000e+01	2.250000e+01	2.000000e-05	2.000000e-06	2.000000e-06
2.250000e+01	2.350000e+01	7.000000e-06	1.000000e-06	1.000000e-06
2.350000e+01	2.450000e+01	4.000000e-06	1.000000e-06	1.000000e-06
2.450000e+01	2.550000e+01	2.000000e-06	1.000000e-06	1.000000e-06
2.550000e+01	2.650000e+01	2.000000e-06	1.000000e-06	1.000000e-06
2.650000e+01	2.750000e+01	1.000000e-06	1.000000e-06	1.000000e-06
# END HISTO1D


# BEGIN HISTO1D //home/ceskajak/Benchmark/rivet200/PYTHIA_Miro/PY_Miro.yoda/STAR_2008_S7869363/d01-x01-y01
LineColor=red
LineStyle=solid
Path=//home/ceskajak/Benchmark/rivet200/PYTHIA_Miro/PY_Miro.yoda/STAR_2008_S7869363/d01-x01-y01
